"order_item_id","return"
121499,0
121500,0
121501,0
121502,0
121503,0
121504,0
121505,0
121506,1
121507,0
121508,0
121509,0
121510,0
121511,0
121512,0
121513,0
121514,1
121515,0
121516,1
121517,1
121518,0
121519,0
121520,1
121521,1
121522,1
121523,0
121524,1
121525,0
121526,1
121527,0
121528,1
121529,1
121530,0
121531,0
121532,1
121533,0
121534,0
121535,1
121536,1
121537,0
121538,1
121539,0
121540,0
121541,0
121542,0
121543,1
121544,1
121545,0
121546,0
121547,1
121548,0
121549,0
121550,0
121551,1
121552,0
121553,1
121554,0
121555,0
121556,1
121557,1
121558,1
121559,1
121560,1
121561,0
121562,0
121563,0
121564,1
121565,0
121566,0
121567,0
121568,1
121569,1
121570,0
121571,0
121572,0
121573,1
121574,1
121575,1
121576,1
121577,1
121578,1
121579,0
121580,0
121581,0
121582,0
121583,0
121584,0
121585,1
121586,1
121587,0
121588,0
121589,1
121590,1
121591,0
121592,0
121593,0
121594,1
121595,1
121596,1
121597,1
121598,0
121599,0
121600,0
121601,1
121602,1
121603,0
121604,0
121605,0
121606,0
121607,1
121608,1
121609,0
121610,0
121611,1
121612,0
121613,0
121614,0
121615,1
121616,0
121617,1
121618,1
121619,1
121620,0
121621,0
121622,1
121623,1
121624,0
121625,1
121626,0
121627,0
121628,0
121629,1
121630,1
121631,1
121632,0
121633,0
121634,1
121635,0
121636,0
121637,0
121638,0
121639,0
121640,0
121641,0
121642,1
121643,0
121644,1
121645,0
121646,0
121647,1
121648,0
121649,1
121650,1
121651,1
121652,0
121653,0
121654,0
121655,0
121656,0
121657,0
121658,0
121659,0
121660,0
121661,1
121662,0
121663,1
121664,0
121665,1
121666,1
121667,0
121668,1
121669,0
121670,0
121671,0
121672,0
121673,1
121674,0
121675,1
121676,1
121677,0
121678,0
121679,0
121680,0
121681,0
121682,1
121683,1
121684,0
121685,1
121686,1
121687,1
121688,1
121689,1
121690,1
121691,1
121692,1
121693,1
121694,1
121695,1
121696,1
121697,0
121698,0
121699,0
121700,1
121701,1
121702,1
121703,0
121704,0
121705,1
121706,1
121707,0
121708,1
121709,0
121710,0
121711,1
121712,1
121713,1
121714,1
121715,1
121716,0
121717,0
121718,0
121719,0
121720,0
121721,0
121722,0
121723,1
121724,1
121725,0
121726,0
121727,1
121728,1
121729,0
121730,1
121731,1
121732,1
121733,0
121734,1
121735,0
121736,0
121737,0
121738,1
121739,1
121740,0
121741,0
121742,0
121743,0
121744,0
121745,0
121746,0
121747,0
121748,0
121749,0
121750,0
121751,0
121752,1
121753,0
121754,1
121755,1
121756,0
121757,1
121758,0
121759,0
121760,1
121761,0
121762,0
121763,0
121764,1
121765,0
121766,1
121767,0
121768,0
121769,1
121770,1
121771,0
121772,1
121773,0
121774,1
121775,1
121776,1
121777,0
121778,1
121779,1
121780,0
121781,0
121782,1
121783,1
121784,1
121785,0
121786,0
121787,0
121788,0
121789,0
121790,0
121791,0
121792,1
121793,0
121794,0
121795,0
121796,0
121797,1
121798,0
121799,0
121800,0
121801,0
121802,0
121803,0
121804,0
121805,1
121806,0
121807,1
121808,0
121809,1
121810,1
121811,0
121812,0
121813,1
121814,1
121815,0
121816,1
121817,1
121818,0
121819,1
121820,0
121821,0
121822,0
121823,0
121824,1
121825,0
121826,1
121827,1
121828,0
121829,0
121830,0
121831,0
121832,0
121833,1
121834,0
121835,0
121836,1
121837,0
121838,0
121839,1
121840,0
121841,1
121842,0
121843,0
121844,1
121845,0
121846,1
121847,0
121848,0
121849,0
121850,0
121851,0
121852,0
121853,0
121854,0
121855,1
121856,1
121857,0
121858,0
121859,1
121860,0
121861,0
121862,1
121863,0
121864,0
121865,0
121866,0
121867,1
121868,1
121869,0
121870,0
121871,0
121872,0
121873,0
121874,1
121875,0
121876,1
121877,1
121878,1
121879,1
121880,1
121881,0
121882,0
121883,0
121884,1
121885,1
121886,0
121887,0
121888,0
121889,1
121890,1
121891,1
121892,0
121893,1
121894,1
121895,1
121896,1
121897,1
121898,0
121899,0
121900,0
121901,1
121902,0
121903,1
121904,0
121905,0
121906,1
121907,1
121908,1
121909,1
121910,0
121911,1
121912,0
121913,0
121914,0
121915,0
121916,1
121917,0
121918,0
121919,0
121920,0
121921,0
121922,0
121923,1
121924,0
121925,0
121926,0
121927,0
121928,1
121929,1
121930,0
121931,0
121932,0
121933,1
121934,0
121935,1
121936,1
121937,1
121938,0
121939,1
121940,0
121941,1
121942,1
121943,0
121944,1
121945,0
121946,0
121947,1
121948,0
121949,0
121950,1
121951,1
121952,0
121953,0
121954,1
121955,1
121956,0
121957,1
121958,1
121959,1
121960,0
121961,0
121962,0
121963,0
121964,1
121965,0
121966,0
121967,0
121968,1
121969,0
121970,0
121971,0
121972,0
121973,0
121974,0
121975,0
121976,0
121977,1
121978,1
121979,0
121980,0
121981,0
121982,0
121983,1
121984,0
121985,1
121986,0
121987,0
121988,0
121989,1
121990,0
121991,1
121992,0
121993,0
121994,0
121995,0
121996,0
121997,0
121998,0
121999,0
122000,0
122001,0
122002,0
122003,0
122004,1
122005,1
122006,1
122007,0
122008,0
122009,0
122010,0
122011,1
122012,1
122013,1
122014,1
122015,1
122016,1
122017,1
122018,1
122019,0
122020,0
122021,1
122022,1
122023,0
122024,1
122025,1
122026,1
122027,0
122028,0
122029,0
122030,0
122031,0
122032,0
122033,0
122034,0
122035,0
122036,0
122037,0
122038,0
122039,1
122040,1
122041,0
122042,0
122043,0
122044,1
122045,1
122046,0
122047,0
122048,0
122049,1
122050,0
122051,0
122052,0
122053,0
122054,0
122055,0
122056,0
122057,0
122058,1
122059,1
122060,1
122061,0
122062,0
122063,0
122064,1
122065,1
122066,1
122067,1
122068,0
122069,1
122070,1
122071,1
122072,1
122073,1
122074,1
122075,1
122076,0
122077,0
122078,1
122079,0
122080,1
122081,1
122082,1
122083,0
122084,1
122085,0
122086,1
122087,0
122088,1
122089,1
122090,0
122091,0
122092,1
122093,0
122094,0
122095,1
122096,0
122097,0
122098,1
122099,1
122100,0
122101,0
122102,0
122103,0
122104,0
122105,0
122106,0
122107,1
122108,0
122109,0
122110,0
122111,0
122112,1
122113,0
122114,0
122115,0
122116,1
122117,0
122118,0
122119,0
122120,0
122121,0
122122,1
122123,1
122124,0
122125,0
122126,1
122127,0
122128,1
122129,1
122130,0
122131,1
122132,1
122133,1
122134,1
122135,0
122136,1
122137,1
122138,0
122139,0
122140,0
122141,0
122142,0
122143,1
122144,1
122145,1
122146,1
122147,1
122148,1
122149,1
122150,1
122151,1
122152,0
122153,1
122154,1
122155,1
122156,1
122157,1
122158,0
122159,1
122160,1
122161,0
122162,0
122163,0
122164,0
122165,0
122166,1
122167,1
122168,1
122169,0
122170,0
122171,1
122172,1
122173,0
122174,0
122175,0
122176,0
122177,0
122178,0
122179,0
122180,0
122181,0
122182,0
122183,0
122184,1
122185,0
122186,1
122187,1
122188,1
122189,0
122190,0
122191,1
122192,1
122193,0
122194,1
122195,1
122196,1
122197,0
122198,1
122199,0
122200,0
122201,0
122202,1
122203,0
122204,1
122205,1
122206,1
122207,0
122208,0
122209,0
122210,1
122211,1
122212,0
122213,0
122214,0
122215,0
122216,1
122217,0
122218,1
122219,1
122220,0
122221,0
122222,0
122223,1
122224,0
122225,1
122226,0
122227,0
122228,0
122229,0
122230,0
122231,1
122232,1
122233,1
122234,1
122235,0
122236,1
122237,1
122238,0
122239,1
122240,1
122241,0
122242,0
122243,1
122244,1
122245,0
122246,0
122247,0
122248,0
122249,1
122250,0
122251,0
122252,1
122253,0
122254,0
122255,1
122256,1
122257,0
122258,1
122259,0
122260,1
122261,0
122262,0
122263,0
122264,0
122265,0
122266,0
122267,0
122268,0
122269,0
122270,1
122271,0
122272,0
122273,1
122274,0
122275,0
122276,0
122277,1
122278,0
122279,0
122280,0
122281,0
122282,0
122283,0
122284,0
122285,1
122286,1
122287,1
122288,0
122289,0
122290,0
122291,0
122292,1
122293,1
122294,0
122295,0
122296,1
122297,0
122298,0
122299,0
122300,0
122301,0
122302,0
122303,0
122304,1
122305,1
122306,1
122307,1
122308,0
122309,0
122310,0
122311,0
122312,1
122313,0
122314,1
122315,0
122316,0
122317,1
122318,0
122319,0
122320,0
122321,0
122322,0
122323,0
122324,1
122325,0
122326,0
122327,1
122328,0
122329,1
122330,1
122331,0
122332,0
122333,0
122334,0
122335,1
122336,0
122337,0
122338,0
122339,1
122340,0
122341,1
122342,1
122343,1
122344,1
122345,1
122346,1
122347,1
122348,1
122349,1
122350,0
122351,0
122352,1
122353,1
122354,1
122355,1
122356,1
122357,0
122358,0
122359,0
122360,0
122361,1
122362,0
122363,0
122364,1
122365,0
122366,0
122367,0
122368,0
122369,1
122370,0
122371,1
122372,0
122373,0
122374,1
122375,1
122376,0
122377,1
122378,1
122379,1
122380,0
122381,0
122382,0
122383,0
122384,0
122385,1
122386,0
122387,0
122388,0
122389,0
122390,1
122391,0
122392,1
122393,1
122394,0
122395,0
122396,0
122397,0
122398,0
122399,0
122400,0
122401,0
122402,0
122403,0
122404,0
122405,0
122406,0
122407,1
122408,0
122409,0
122410,1
122411,0
122412,1
122413,0
122414,0
122415,1
122416,1
122417,0
122418,0
122419,1
122420,0
122421,1
122422,1
122423,0
122424,0
122425,1
122426,0
122427,0
122428,0
122429,0
122430,1
122431,1
122432,1
122433,1
122434,0
122435,1
122436,0
122437,0
122438,1
122439,1
122440,1
122441,1
122442,1
122443,0
122444,0
122445,1
122446,1
122447,1
122448,1
122449,1
122450,0
122451,1
122452,0
122453,0
122454,0
122455,1
122456,0
122457,0
122458,0
122459,1
122460,1
122461,0
122462,1
122463,0
122464,0
122465,0
122466,0
122467,0
122468,1
122469,0
122470,0
122471,0
122472,0
122473,0
122474,0
122475,1
122476,0
122477,1
122478,0
122479,1
122480,0
122481,1
122482,0
122483,0
122484,0
122485,0
122486,0
122487,0
122488,1
122489,0
122490,1
122491,1
122492,1
122493,0
122494,0
122495,0
122496,1
122497,1
122498,1
122499,1
122500,1
122501,0
122502,0
122503,0
122504,0
122505,1
122506,0
122507,0
122508,1
122509,0
122510,0
122511,0
122512,0
122513,0
122514,0
122515,0
122516,1
122517,0
122518,0
122519,1
122520,1
122521,1
122522,1
122523,1
122524,0
122525,0
122526,0
122527,0
122528,1
122529,0
122530,0
122531,1
122532,1
122533,0
122534,0
122535,0
122536,0
122537,0
122538,1
122539,0
122540,0
122541,1
122542,0
122543,0
122544,0
122545,0
122546,0
122547,0
122548,0
122549,0
122550,0
122551,0
122552,0
122553,0
122554,0
122555,0
122556,0
122557,0
122558,0
122559,1
122560,0
122561,1
122562,1
122563,1
122564,1
122565,0
122566,1
122567,0
122568,1
122569,0
122570,0
122571,0
122572,0
122573,1
122574,1
122575,0
122576,0
122577,0
122578,0
122579,1
122580,1
122581,0
122582,0
122583,1
122584,0
122585,1
122586,0
122587,0
122588,0
122589,0
122590,0
122591,0
122592,0
122593,1
122594,0
122595,0
122596,0
122597,0
122598,1
122599,1
122600,0
122601,0
122602,0
122603,0
122604,1
122605,1
122606,0
122607,0
122608,1
122609,1
122610,0
122611,0
122612,0
122613,0
122614,1
122615,1
122616,0
122617,0
122618,0
122619,0
122620,1
122621,0
122622,1
122623,0
122624,0
122625,0
122626,1
122627,1
122628,1
122629,1
122630,0
122631,1
122632,1
122633,1
122634,0
122635,0
122636,1
122637,1
122638,1
122639,1
122640,0
122641,0
122642,0
122643,0
122644,1
122645,0
122646,0
122647,0
122648,0
122649,0
122650,0
122651,0
122652,0
122653,0
122654,0
122655,1
122656,0
122657,0
122658,0
122659,0
122660,0
122661,0
122662,0
122663,0
122664,0
122665,1
122666,1
122667,0
122668,0
122669,1
122670,1
122671,1
122672,0
122673,1
122674,1
122675,0
122676,0
122677,0
122678,0
122679,0
122680,0
122681,1
122682,1
122683,0
122684,0
122685,1
122686,0
122687,0
122688,0
122689,1
122690,1
122691,1
122692,0
122693,0
122694,0
122695,0
122696,1
122697,0
122698,0
122699,0
122700,1
122701,1
122702,1
122703,1
122704,1
122705,1
122706,1
122707,1
122708,0
122709,1
122710,0
122711,0
122712,0
122713,1
122714,1
122715,1
122716,0
122717,1
122718,1
122719,0
122720,1
122721,0
122722,0
122723,0
122724,0
122725,0
122726,1
122727,0
122728,1
122729,0
122730,1
122731,0
122732,0
122733,0
122734,0
122735,0
122736,0
122737,0
122738,0
122739,0
122740,0
122741,0
122742,0
122743,0
122744,1
122745,1
122746,0
122747,0
122748,0
122749,1
122750,0
122751,0
122752,0
122753,0
122754,1
122755,0
122756,1
122757,1
122758,1
122759,0
122760,1
122761,0
122762,1
122763,0
122764,0
122765,0
122766,0
122767,0
122768,0
122769,0
122770,0
122771,0
122772,0
122773,0
122774,0
122775,0
122776,1
122777,0
122778,0
122779,1
122780,1
122781,0
122782,1
122783,1
122784,1
122785,1
122786,0
122787,1
122788,1
122789,0
122790,1
122791,1
122792,1
122793,1
122794,0
122795,0
122796,0
122797,0
122798,0
122799,0
122800,0
122801,0
122802,0
122803,1
122804,1
122805,1
122806,0
122807,1
122808,0
122809,0
122810,0
122811,0
122812,1
122813,0
122814,1
122815,1
122816,0
122817,1
122818,0
122819,0
122820,1
122821,1
122822,1
122823,1
122824,0
122825,1
122826,1
122827,0
122828,0
122829,0
122830,0
122831,1
122832,1
122833,0
122834,0
122835,1
122836,1
122837,0
122838,0
122839,0
122840,1
122841,1
122842,1
122843,1
122844,1
122845,1
122846,1
122847,1
122848,1
122849,0
122850,0
122851,0
122852,0
122853,1
122854,1
122855,1
122856,0
122857,1
122858,0
122859,1
122860,0
122861,0
122862,0
122863,1
122864,1
122865,0
122866,0
122867,0
122868,0
122869,1
122870,0
122871,0
122872,1
122873,0
122874,0
122875,0
122876,0
122877,0
122878,1
122879,1
122880,0
122881,1
122882,1
122883,0
122884,1
122885,0
122886,0
122887,0
122888,1
122889,1
122890,1
122891,0
122892,1
122893,1
122894,0
122895,1
122896,1
122897,0
122898,1
122899,1
122900,1
122901,0
122902,0
122903,0
122904,0
122905,0
122906,0
122907,1
122908,0
122909,1
122910,1
122911,0
122912,1
122913,0
122914,1
122915,0
122916,0
122917,1
122918,1
122919,0
122920,0
122921,0
122922,1
122923,0
122924,0
122925,0
122926,0
122927,0
122928,0
122929,0
122930,0
122931,0
122932,0
122933,1
122934,1
122935,1
122936,0
122937,1
122938,0
122939,0
122940,0
122941,0
122942,0
122943,0
122944,0
122945,0
122946,0
122947,1
122948,1
122949,0
122950,0
122951,0
122952,1
122953,1
122954,0
122955,0
122956,0
122957,0
122958,0
122959,0
122960,0
122961,0
122962,1
122963,0
122964,0
122965,0
122966,0
122967,1
122968,1
122969,1
122970,0
122971,0
122972,0
122973,0
122974,0
122975,1
122976,1
122977,0
122978,1
122979,1
122980,1
122981,1
122982,1
122983,0
122984,0
122985,0
122986,0
122987,0
122988,0
122989,0
122990,0
122991,0
122992,1
122993,1
122994,0
122995,0
122996,0
122997,0
122998,0
122999,1
123000,1
123001,0
123002,1
123003,0
123004,1
123005,0
123006,0
123007,1
123008,1
123009,0
123010,0
123011,0
123012,1
123013,0
123014,1
123015,0
123016,1
123017,0
123018,1
123019,0
123020,0
123021,0
123022,0
123023,0
123024,0
123025,0
123026,0
123027,0
123028,0
123029,0
123030,1
123031,1
123032,1
123033,1
123034,0
123035,0
123036,0
123037,0
123038,0
123039,0
123040,0
123041,0
123042,1
123043,0
123044,0
123045,1
123046,1
123047,0
123048,0
123049,0
123050,0
123051,0
123052,0
123053,0
123054,0
123055,1
123056,0
123057,0
123058,0
123059,0
123060,0
123061,1
123062,1
123063,1
123064,1
123065,0
123066,0
123067,1
123068,1
123069,0
123070,0
123071,1
123072,1
123073,1
123074,1
123075,1
123076,0
123077,0
123078,0
123079,0
123080,0
123081,1
123082,0
123083,0
123084,0
123085,0
123086,0
123087,1
123088,0
123089,1
123090,0
123091,0
123092,0
123093,0
123094,0
123095,0
123096,0
123097,0
123098,0
123099,0
123100,0
123101,0
123102,0
123103,1
123104,1
123105,1
123106,1
123107,0
123108,0
123109,0
123110,1
123111,0
123112,0
123113,1
123114,0
123115,1
123116,1
123117,1
123118,1
123119,1
123120,0
123121,0
123122,0
123123,0
123124,0
123125,0
123126,0
123127,0
123128,0
123129,1
123130,1
123131,0
123132,1
123133,1
123134,1
123135,1
123136,1
123137,1
123138,0
123139,1
123140,1
123141,0
123142,0
123143,0
123144,0
123145,0
123146,1
123147,0
123148,1
123149,0
123150,0
123151,0
123152,0
123153,0
123154,0
123155,0
123156,0
123157,0
123158,0
123159,1
123160,1
123161,0
123162,0
123163,0
123164,0
123165,0
123166,1
123167,1
123168,1
123169,0
123170,0
123171,0
123172,0
123173,1
123174,0
123175,0
123176,1
123177,0
123178,1
123179,1
123180,0
123181,0
123182,0
123183,1
123184,1
123185,1
123186,0
123187,1
123188,0
123189,1
123190,1
123191,0
123192,0
123193,1
123194,1
123195,0
123196,1
123197,0
123198,0
123199,1
123200,1
123201,1
123202,1
123203,1
123204,1
123205,1
123206,0
123207,1
123208,0
123209,0
123210,1
123211,0
123212,0
123213,0
123214,1
123215,0
123216,0
123217,0
123218,0
123219,0
123220,0
123221,1
123222,0
123223,1
123224,1
123225,0
123226,0
123227,1
123228,0
123229,0
123230,1
123231,0
123232,1
123233,0
123234,0
123235,0
123236,0
123237,0
123238,0
123239,0
123240,0
123241,1
123242,0
123243,1
123244,0
123245,0
123246,1
123247,1
123248,1
123249,1
123250,1
123251,1
123252,1
123253,1
123254,1
123255,1
123256,1
123257,1
123258,1
123259,0
123260,0
123261,0
123262,0
123263,0
123264,0
123265,0
123266,0
123267,1
123268,1
123269,1
123270,0
123271,0
123272,0
123273,0
123274,0
123275,1
123276,1
123277,0
123278,0
123279,0
123280,0
123281,0
123282,0
123283,1
123284,0
123285,0
123286,0
123287,0
123288,0
123289,0
123290,1
123291,0
123292,0
123293,0
123294,0
123295,0
123296,0
123297,0
123298,0
123299,0
123300,0
123301,0
123302,0
123303,1
123304,1
123305,1
123306,1
123307,0
123308,0
123309,0
123310,0
123311,0
123312,0
123313,0
123314,0
123315,0
123316,0
123317,0
123318,0
123319,0
123320,1
123321,1
123322,1
123323,0
123324,0
123325,1
123326,0
123327,0
123328,1
123329,1
123330,1
123331,0
123332,0
123333,0
123334,0
123335,0
123336,0
123337,0
123338,0
123339,0
123340,0
123341,0
123342,0
123343,0
123344,0
123345,0
123346,0
123347,1
123348,0
123349,0
123350,1
123351,1
123352,0
123353,0
123354,1
123355,0
123356,0
123357,0
123358,0
123359,0
123360,1
123361,1
123362,1
123363,0
123364,0
123365,0
123366,1
123367,1
123368,1
123369,1
123370,0
123371,0
123372,0
123373,0
123374,1
123375,1
123376,0
123377,0
123378,0
123379,0
123380,0
123381,1
123382,1
123383,1
123384,0
123385,0
123386,0
123387,0
123388,0
123389,0
123390,0
123391,0
123392,0
123393,0
123394,0
123395,1
123396,1
123397,0
123398,0
123399,1
123400,1
123401,1
123402,0
123403,0
123404,0
123405,0
123406,0
123407,0
123408,1
123409,1
123410,1
123411,1
123412,1
123413,1
123414,0
123415,1
123416,0
123417,1
123418,0
123419,0
123420,0
123421,0
123422,0
123423,1
123424,0
123425,0
123426,1
123427,1
123428,0
123429,0
123430,0
123431,0
123432,0
123433,0
123434,0
123435,0
123436,0
123437,0
123438,0
123439,1
123440,1
123441,0
123442,0
123443,1
123444,0
123445,0
123446,0
123447,0
123448,0
123449,0
123450,1
123451,1
123452,0
123453,1
123454,1
123455,1
123456,0
123457,0
123458,1
123459,1
123460,1
123461,1
123462,1
123463,1
123464,1
123465,1
123466,1
123467,1
123468,0
123469,0
123470,0
123471,1
123472,0
123473,1
123474,1
123475,0
123476,0
123477,0
123478,0
123479,1
123480,1
123481,0
123482,1
123483,0
123484,1
123485,1
123486,1
123487,1
123488,0
123489,0
123490,1
123491,1
123492,1
123493,0
123494,0
123495,0
123496,0
123497,1
123498,1
123499,0
123500,0
123501,0
123502,0
123503,0
123504,0
123505,0
123506,0
123507,0
123508,0
123509,0
123510,0
123511,0
123512,0
123513,0
123514,0
123515,0
123516,1
123517,1
123518,1
123519,0
123520,0
123521,0
123522,0
123523,0
123524,1
123525,0
123526,1
123527,0
123528,0
123529,0
123530,0
123531,0
123532,0
123533,1
123534,1
123535,0
123536,0
123537,1
123538,1
123539,0
123540,0
123541,1
123542,0
123543,0
123544,0
123545,0
123546,1
123547,0
123548,0
123549,0
123550,0
123551,0
123552,1
123553,0
123554,0
123555,0
123556,0
123557,0
123558,1
123559,0
123560,0
123561,0
123562,1
123563,1
123564,1
123565,0
123566,0
123567,1
123568,0
123569,1
123570,1
123571,0
123572,1
123573,0
123574,0
123575,0
123576,0
123577,0
123578,1
123579,0
123580,1
123581,1
123582,1
123583,1
123584,1
123585,1
123586,1
123587,0
123588,0
123589,0
123590,1
123591,0
123592,0
123593,1
123594,0
123595,1
123596,1
123597,1
123598,1
123599,1
123600,0
123601,0
123602,1
123603,1
123604,1
123605,0
123606,1
123607,0
123608,0
123609,0
123610,0
123611,1
123612,1
123613,0
123614,0
123615,1
123616,0
123617,1
123618,0
123619,1
123620,0
123621,1
123622,1
123623,0
123624,0
123625,0
123626,1
123627,1
123628,0
123629,0
123630,0
123631,0
123632,1
123633,1
123634,1
123635,1
123636,1
123637,0
123638,0
123639,0
123640,0
123641,0
123642,0
123643,1
123644,1
123645,1
123646,0
123647,1
123648,1
123649,0
123650,0
123651,0
123652,0
123653,0
123654,0
123655,1
123656,1
123657,0
123658,0
123659,0
123660,1
123661,1
123662,1
123663,0
123664,0
123665,0
123666,1
123667,1
123668,1
123669,0
123670,0
123671,0
123672,0
123673,1
123674,0
123675,0
123676,1
123677,1
123678,0
123679,0
123680,1
123681,0
123682,1
123683,1
123684,1
123685,0
123686,1
123687,0
123688,0
123689,0
123690,1
123691,0
123692,1
123693,1
123694,0
123695,1
123696,1
123697,0
123698,0
123699,0
123700,0
123701,0
123702,0
123703,0
123704,1
123705,0
123706,1
123707,1
123708,1
123709,1
123710,1
123711,0
123712,0
123713,0
123714,0
123715,0
123716,0
123717,0
123718,0
123719,1
123720,0
123721,0
123722,1
123723,0
123724,0
123725,0
123726,1
123727,0
123728,0
123729,0
123730,0
123731,0
123732,0
123733,0
123734,0
123735,0
123736,0
123737,0
123738,0
123739,0
123740,1
123741,1
123742,0
123743,1
123744,1
123745,0
123746,1
123747,0
123748,1
123749,0
123750,0
123751,0
123752,0
123753,0
123754,0
123755,0
123756,0
123757,0
123758,1
123759,1
123760,1
123761,1
123762,1
123763,0
123764,0
123765,0
123766,1
123767,0
123768,0
123769,1
123770,1
123771,1
123772,1
123773,0
123774,0
123775,1
123776,0
123777,0
123778,0
123779,0
123780,0
123781,0
123782,0
123783,0
123784,1
123785,1
123786,0
123787,1
123788,1
123789,1
123790,1
123791,0
123792,0
123793,0
123794,0
123795,1
123796,0
123797,1
123798,0
123799,0
123800,0
123801,0
123802,0
123803,0
123804,0
123805,0
123806,1
123807,0
123808,0
123809,1
123810,0
123811,1
123812,0
123813,1
123814,0
123815,0
123816,0
123817,0
123818,1
123819,1
123820,1
123821,0
123822,1
123823,1
123824,0
123825,1
123826,1
123827,0
123828,1
123829,1
123830,0
123831,0
123832,1
123833,1
123834,1
123835,1
123836,0
123837,0
123838,0
123839,0
123840,0
123841,1
123842,1
123843,0
123844,0
123845,1
123846,1
123847,1
123848,1
123849,0
123850,1
123851,0
123852,1
123853,1
123854,1
123855,1
123856,1
123857,1
123858,0
123859,1
123860,0
123861,1
123862,0
123863,1
123864,1
123865,0
123866,0
123867,1
123868,1
123869,1
123870,0
123871,0
123872,1
123873,0
123874,1
123875,1
123876,1
123877,1
123878,0
123879,0
123880,0
123881,1
123882,1
123883,1
123884,1
123885,1
123886,1
123887,1
123888,1
123889,0
123890,1
123891,0
123892,1
123893,0
123894,1
123895,1
123896,1
123897,0
123898,1
123899,0
123900,0
123901,1
123902,1
123903,0
123904,0
123905,0
123906,0
123907,1
123908,0
123909,0
123910,0
123911,0
123912,1
123913,0
123914,0
123915,0
123916,0
123917,0
123918,0
123919,0
123920,1
123921,1
123922,0
123923,1
123924,1
123925,0
123926,1
123927,0
123928,1
123929,0
123930,0
123931,0
123932,1
123933,1
123934,0
123935,0
123936,1
123937,1
123938,1
123939,0
123940,1
123941,1
123942,0
123943,0
123944,1
123945,1
123946,1
123947,1
123948,0
123949,0
123950,0
123951,0
123952,0
123953,0
123954,1
123955,1
123956,0
123957,0
123958,0
123959,0
123960,0
123961,0
123962,0
123963,0
123964,0
123965,1
123966,0
123967,0
123968,0
123969,0
123970,0
123971,1
123972,1
123973,0
123974,0
123975,0
123976,0
123977,0
123978,1
123979,1
123980,1
123981,0
123982,0
123983,0
123984,0
123985,0
123986,0
123987,0
123988,0
123989,0
123990,0
123991,0
123992,0
123993,0
123994,0
123995,0
123996,0
123997,0
123998,0
123999,0
124000,0
124001,1
124002,0
124003,1
124004,1
124005,1
124006,1
124007,0
124008,1
124009,0
124010,0
124011,0
124012,1
124013,0
124014,0
124015,1
124016,0
124017,0
124018,1
124019,0
124020,1
124021,0
124022,0
124023,1
124024,0
124025,0
124026,1
124027,0
124028,0
124029,0
124030,0
124031,1
124032,0
124033,0
124034,1
124035,0
124036,0
124037,0
124038,0
124039,1
124040,0
124041,0
124042,0
124043,0
124044,1
124045,0
124046,0
124047,0
124048,0
124049,0
124050,0
124051,1
124052,0
124053,0
124054,0
124055,1
124056,1
124057,1
124058,0
124059,1
124060,0
124061,0
124062,0
124063,0
124064,0
124065,0
124066,0
124067,0
124068,0
124069,0
124070,0
124071,1
124072,0
124073,1
124074,1
124075,0
124076,0
124077,0
124078,0
124079,0
124080,0
124081,0
124082,0
124083,0
124084,1
124085,0
124086,1
124087,0
124088,0
124089,1
124090,1
124091,1
124092,0
124093,0
124094,0
124095,0
124096,1
124097,0
124098,0
124099,1
124100,1
124101,1
124102,1
124103,1
124104,1
124105,1
124106,1
124107,1
124108,1
124109,0
124110,0
124111,0
124112,0
124113,1
124114,0
124115,0
124116,1
124117,0
124118,0
124119,1
124120,0
124121,0
124122,1
124123,0
124124,1
124125,0
124126,0
124127,0
124128,1
124129,1
124130,1
124131,1
124132,1
124133,0
124134,0
124135,0
124136,0
124137,0
124138,0
124139,0
124140,0
124141,0
124142,0
124143,1
124144,0
124145,1
124146,0
124147,0
124148,1
124149,0
124150,0
124151,0
124152,0
124153,0
124154,1
124155,1
124156,1
124157,0
124158,1
124159,1
124160,0
124161,0
124162,1
124163,0
124164,0
124165,1
124166,1
124167,0
124168,1
124169,0
124170,0
124171,1
124172,0
124173,1
124174,0
124175,0
124176,0
124177,0
124178,1
124179,1
124180,0
124181,0
124182,0
124183,1
124184,0
124185,0
124186,0
124187,0
124188,0
124189,0
124190,0
124191,1
124192,0
124193,0
124194,0
124195,1
124196,0
124197,0
124198,1
124199,1
124200,1
124201,0
124202,0
124203,1
124204,1
124205,1
124206,0
124207,1
124208,0
124209,1
124210,0
124211,1
124212,0
124213,0
124214,0
124215,1
124216,0
124217,1
124218,0
124219,0
124220,0
124221,0
124222,1
124223,0
124224,1
124225,0
124226,0
124227,0
124228,0
124229,0
124230,0
124231,0
124232,0
124233,1
124234,1
124235,1
124236,1
124237,0
124238,0
124239,1
124240,1
124241,0
124242,0
124243,0
124244,0
124245,0
124246,0
124247,0
124248,1
124249,1
124250,0
124251,0
124252,0
124253,1
124254,1
124255,1
124256,1
124257,1
124258,0
124259,0
124260,0
124261,0
124262,0
124263,1
124264,1
124265,1
124266,1
124267,0
124268,1
124269,1
124270,1
124271,1
124272,1
124273,1
124274,1
124275,1
124276,0
124277,0
124278,0
124279,0
124280,0
124281,0
124282,0
124283,0
124284,0
124285,0
124286,0
124287,0
124288,0
124289,0
124290,0
124291,1
124292,1
124293,0
124294,1
124295,1
124296,1
